true_disease,true_severity,extra_disease_pred,extra_severity_pred,cat_disease_pred,cat_severity_pred
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
eczema,Mild,eczema,Mild,eczema,Mild
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
eczema,Mild,eczema,Mild,eczema,Mild
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
strep throat,Mild,strep throat,Mild,strep throat,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
noninfectious gastroenteritis,Mild,diverticulitis,Mild,diverticulitis,Mild
strep throat,Mild,strep throat,Mild,strep throat,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
stroke,Severe,stroke,Severe,stroke,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
stroke,Severe,stroke,Severe,stroke,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
eczema,Mild,eczema,Mild,eczema,Mild
sepsis,Severe,sepsis,Severe,sepsis,Severe
eczema,Mild,eczema,Mild,eczema,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
stroke,Severe,stroke,Severe,stroke,Severe
diverticulitis,Moderate,diverticulitis,Severe,acute pancreatitis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
heart attack,Severe,heart attack,Severe,heart attack,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
noninfectious gastroenteritis,Mild,infectious gastroenteritis,Moderate,noninfectious gastroenteritis,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
gout,Moderate,gout,Moderate,gout,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
stroke,Severe,stroke,Severe,stroke,Severe
multiple sclerosis,Severe,stroke,Severe,stroke,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
stroke,Severe,stroke,Severe,stroke,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
acute bronchitis,Mild,pneumonia,Severe,pneumonia,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
heart attack,Severe,esophagitis,Severe,heart attack,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
sepsis,Severe,sepsis,Severe,sepsis,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
heart attack,Severe,heart attack,Moderate,heart attack,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
stroke,Severe,stroke,Severe,stroke,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
gout,Moderate,gout,Moderate,gout,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
gout,Moderate,gout,Moderate,gout,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
eczema,Mild,eczema,Mild,eczema,Mild
strep throat,Mild,strep throat,Mild,strep throat,Mild
stroke,Severe,stroke,Severe,stroke,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
pneumonia,Severe,pneumonia,Severe,sepsis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
appendicitis,Severe,diabetic ketoacidosis,Severe,appendicitis,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Moderate
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
gout,Moderate,gout,Moderate,gout,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
multiple sclerosis,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
gout,Moderate,gout,Moderate,gout,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,eczema,Mild
sepsis,Severe,sepsis,Severe,sepsis,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
strep throat,Mild,strep throat,Mild,strep throat,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
gout,Moderate,gout,Moderate,gout,Moderate
noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
eczema,Mild,eczema,Mild,eczema,Mild
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
stroke,Severe,stroke,Severe,stroke,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
strep throat,Mild,strep throat,Mild,strep throat,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
eczema,Mild,eczema,Mild,eczema,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
gout,Moderate,gout,Moderate,gout,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
stroke,Severe,stroke,Severe,stroke,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
stroke,Severe,stroke,Severe,stroke,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
gout,Moderate,gout,Moderate,gout,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
transient ischemic attack,Severe,multiple sclerosis,Severe,transient ischemic attack,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
sickle cell crisis,Severe,strep throat,Moderate,sickle cell crisis,Moderate
acute bronchitis,Mild,pneumonia,Mild,pneumonia,Mild
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
eczema,Mild,eczema,Mild,eczema,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
strep throat,Mild,strep throat,Mild,strep throat,Mild
eczema,Mild,fungal infection of the hair,Mild,eczema,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
strep throat,Mild,pneumonia,Severe,pneumonia,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
eczema,Mild,eczema,Mild,eczema,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
eczema,Mild,eczema,Mild,eczema,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
gout,Moderate,gout,Moderate,gout,Moderate
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
gout,Moderate,gout,Moderate,gout,Moderate
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
gout,Moderate,gout,Moderate,gout,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
pneumonia,Severe,strep throat,Severe,pneumonia,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,acute kidney injury,Severe
eczema,Mild,eczema,Mild,eczema,Mild
heart attack,Severe,heart attack,Severe,heart attack,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
